Species	Payout	Atmosphere Including	Planet types	Colour depends on:	Volcanism	Areas	Colony [m]	Notes
Tubus Sororibus	5727600	Ammonia, Carbon Dioxide	HMC	Stars 	None	Everywhere	800	Codex: Requires low gravity (< 0.16 g)
Tussock Albata	3252500	Carbon Dioxide	HMC, Rocky	Stars 	None	Sagittarius-Carina Arm, Perseus Arm	200	
Tussock Capillum	7025800	Argon, Methane	Rocky, Rocky Ice	Stars 	None	Everywhere	200	
Tussock Caputus	3472400	Carbon Dioxide	HMC, Rocky	Stars 	None	Sagittarius-Carina Arm, Perseus Arm	200	
Tussock Catena	1766600	Ammonia	HMC, Rocky	Stars 	-	Scutum-Centaurus Arm, but not the gal. core	200	
Tussock Cultro	1766600	Ammonia	HMC, Rocky	Stars 	-	Orion-Cygnus Arm	200	
Tussock Divisa	1766600	Ammonia	HMC, Rocky	Stars 	-	Perseus Arm	200	
Tussock Ignis	1849000	Carbon Dioxide	HMC, Rocky	Stars 	None	Sagittarius-Carina Arm, Perseus Arm	200	
Tussock Pennata	5853800	Carbon Dioxide	HMC, Rocky	Stars 	None	Sagittarius-Carina Arm, Perseus Arm, but not region 1	200	
Tussock Pennatis	1000000	Carbon Dioxide	HMC, Rocky	Stars 	None	Outer Arm	200	
Tussock Propagito	1000000	Carbon Dioxide	HMC, Rocky	Stars 	None	Scutum-Centaurus Arm	200	
Tussock Serrati	4447100	Carbon Dioxide	HMC, Rocky	Stars 	None	Sagittarius-Carina Arm, Perseus Arm, but not region 1	200	
Tussock Stigmasis	19010800	Sulphur Dioxide	HMC, Rocky	Stars 	-	Everywhere	200	
Tussock Triticum	7774700	Carbon Dioxide	HMC, Rocky	Stars 	None	Sagittarius-Carina Arm, Perseus Arm, but not region 1	200	
Tussock Ventusa	3227700	Carbon Dioxide	HMC, Rocky	Stars 	None	Sagittarius-Carina Arm, Perseus Arm, but not region 1	200	
Tussock Virgam	14313700	Water	HMC, Rocky	Stars 	None, Minor Water Magma	Everywhere	200	
